Name,Type,Output,Plot,Save,Spec
risc_en,expr,VT("/RISCV_WRITE2L1_EN"),t,,
L1toL2_en,expr,VT("/L1toL2_EN"),t,,
L1toL2_clk,expr,VT("/L1toL2_clk"),t,,
L2toL3_en,expr,VT("/L2toL3_EN"),t,,
L2toL3_clk,expr,VT("/L2toL3_clk"),t,,
L1toL2_done,expr,VT("/L1toL2_DONE"),t,,
L2toL3_done,expr,VT("/L2toL3_DONE"),t,,
FC_en,expr,VT("/flag_trig_FLT"),t,,
Class_0to9,expr,VT("/class_<0:9>"),t,,
Iin reg,expr,IT("/I13/I1/I0/I1/iin"),,,
Out rerg,expr,IT("/I13/I1/I0/I1/iout"),,,
,expr,IT("/I13/I1/I0/I3/Iin1"),,,
,expr,IT("/I13/I1/I0/I3/Iin2"),,,
,expr,IT("/I13/I1/I0/I3/Iout"),,,
,expr,IT("/I13/I1/I0/I4/Iin"),,,
